TSLA,2021-04-28,694.4,696.41,708.5,693.6
TSLA,2021-04-29,677.0,699.51,702.25,668.5002
TSLA,2021-04-30,709.44,667.59,715.47,666.14
TSLA,2021-05-03,684.9,703.8,706.0,680.5
TSLA,2021-05-04,673.6,678.94,683.4464,657.701
TSLA,2021-05-05,670.94,681.06,685.2955,667.34
TSLA,2021-05-06,663.54,680.76,681.02,650.0
TSLA,2021-05-07,672.37,665.8,690.0,660.22
TSLA,2021-05-10,629.04,664.9,665.05,627.6101
TSLA,2021-05-11,617.2,599.24,627.0999,595.6
TSLA,2021-05-12,589.89,602.49,620.41,586.765
TSLA,2021-05-13,571.69,601.545,606.4599,559.65
TSLA,2021-05-14,589.74,583.41,592.87,570.46
TSLA,2021-05-17,576.83,575.5531,589.73,561.2
TSLA,2021-05-18,577.87,568.0,596.25,563.38
TSLA,2021-05-19,563.46,552.55,566.21,546.98
TSLA,2021-05-20,586.78,575.0,588.85,571.07
TSLA,2021-05-21,580.88,596.11,596.68,580.0
TSLA,2021-05-24,606.44,581.6,614.48,573.65
TSLA,2021-05-25,604.69,607.31,613.99,595.71
TSLA,2021-05-26,619.13,607.56,626.17,601.5
TSLA,2021-05-27,630.85,620.24,631.13,616.21
TSLA,2021-05-28,625.22,628.5,635.59,622.38
TSLA,2021-06-01,623.9,627.8,633.8,620.55
TSLA,2021-06-02,605.12,620.13,623.36,599.14
TSLA,2021-06-03,572.84,601.8,604.55,571.22
TSLA,2021-06-04,599.05,579.71,600.61,577.2
TSLA,2021-06-07,605.13,591.825,610.0,582.88
TSLA,2021-06-08,603.59,623.01,623.09,595.5
TSLA,2021-06-09,598.78,602.17,611.79,597.6301
TSLA,2021-06-10,610.12,603.88,616.59,600.5
TSLA,2021-06-11,609.89,610.23,612.56,601.52
TSLA,2021-06-14,617.69,612.23,625.49,609.18
TSLA,2021-06-15,599.36,616.69,616.79,598.23
TSLA,2021-06-16,604.87,597.535,608.5,593.5
TSLA,2021-06-17,616.6,601.8878,621.47,601.34
TSLA,2021-06-18,623.31,613.37,628.35,611.8
TSLA,2021-06-21,620.83,624.48,631.39,608.88
TSLA,2021-06-22,623.71,618.25,628.5693,615.5
TSLA,2021-06-23,656.57,632.0,657.204,630.04
TSLA,2021-06-24,679.82,674.99,697.62,667.61
TSLA,2021-06-25,671.87,689.58,693.81,668.7
TSLA,2021-06-28,688.72,671.64,694.6999,670.32
TSLA,2021-06-29,680.76,684.65,687.5099,675.89
TSLA,2021-06-30,679.7,679.77,692.81,678.14
TSLA,2021-07-01,677.92,683.92,687.99,672.8
TSLA,2021-07-02,678.9,678.98,700.0,673.26
TSLA,2021-07-06,659.58,681.7115,684.0,651.4002
TSLA,2021-07-07,644.65,664.27,665.7,638.32
TSLA,2021-07-08,652.81,628.37,654.43,620.46
TSLA,2021-07-09,656.95,653.185,658.91,644.69
TSLA,2021-07-12,685.7,662.2,687.24,662.161
TSLA,2021-07-13,668.54,686.32,693.28,666.2958
TSLA,2021-07-14,653.38,670.75,678.6099,652.84
TSLA,2021-07-15,650.6,658.39,666.14,637.88
TSLA,2021-07-16,644.22,654.68,656.6999,642.2
TSLA,2021-07-19,646.22,629.89,647.1999,621.29
TSLA,2021-07-20,660.5,651.99,662.3916,640.501
TSLA,2021-07-21,655.29,659.61,664.8599,650.2901
